SKU,WEEK-1,WEEK-3,WEEK-4,WEEK-2,WEEK-5
79.85,100.0,100.0,100.0,100.0,100.0
79.89,100.0,100.0,100.0,100.0,100.0
79.94,100.0,100.0,100.0,100.0,100.0
79.99,100.0,100.0,100.0,100.0,100.0
80.04,100.0,100.0,100.0,100.0,100.0
80.09,100.0,100.0,100.0,100.0,100.0
80.13,100.0,100.0,100.0,100.0,100.0
80.18,100.0,100.0,100.0,100.0,100.0
80.23,100.0,100.0,100.0,100.0,100.0
80.28,100.0,100.0,100.0,100.0,100.0
80.33,100.0,100.0,100.0,100.0,100.0
80.37,100.0,100.0,100.0,100.0,100.0
80.42,100.0,100.0,100.0,100.0,100.0
80.47,100.0,100.0,100.0,100.0,100.0
80.52,100.0,100.0,100.0,100.0,100.0
80.56,100.0,100.0,100.0,100.0,100.0
80.61,100.0,100.0,100.0,100.0,100.0
80.66,100.0,100.0,100.0,100.0,100.0
80.71,100.0,100.0,100.0,100.0,100.0
80.76,100.0,100.0,100.0,100.0,100.0
80.8,100.0,100.0,100.0,100.0,100.0
80.85,100.0,100.0,100.0,100.0,100.0
80.9,100.0,100.0,100.0,100.0,100.0
80.95,100.0,100.0,100.0,100.0,100.0
81.0,100.0,100.0,100.0,100.0,100.0
81.04,100.0,100.0,100.0,100.0,100.0
81.09,100.0,100.0,100.0,100.0,100.0
81.14,100.0,100.0,100.0,100.0,100.0
81.19,100.0,100.0,100.0,100.0,100.0
81.24,100.0,100.0,100.0,100.0,100.0
81.28,100.0,100.0,100.0,100.0,100.0
81.33,100.0,100.0,100.0,100.0,100.0
81.38,100.0,100.0,100.0,100.0,100.0
81.43,100.0,100.0,100.0,100.0,100.0
81.47,100.0,100.0,100.0,100.0,100.0
81.52,100.0,100.0,100.0,100.0,100.0
81.57,100.0,100.0,100.0,100.0,100.0
81.62,100.0,100.0,100.0,100.0,100.0
81.67,100.0,100.0,100.0,100.0,100.0
81.71,100.0,100.0,100.0,100.0,100.0
81.76,100.0,100.0,100.0,100.0,100.0
81.81,100.0,100.0,100.0,100.0,100.0
81.86,100.0,100.0,100.0,100.0,100.0
81.91,100.0,100.0,100.0,100.0,100.0
81.95,100.0,100.0,100.0,100.0,100.0
82.0,100.0,100.0,100.0,100.0,100.0
82.05,100.0,100.0,100.0,100.0,100.0
82.1,100.0,100.0,100.0,100.0,100.0
82.14,100.0,100.0,100.0,100.0,100.0
82.19,100.0,100.0,100.0,100.0,100.0
82.24,100.0,100.0,100.0,100.0,100.0
82.29,100.0,100.0,100.0,100.0,100.0
82.34,100.0,100.0,100.0,100.0,100.0
82.38,100.0,100.0,100.0,100.0,100.0
82.43,100.0,100.0,100.0,100.0,100.0
82.48,100.0,100.0,100.0,100.0,100.0
82.53,100.0,100.0,100.0,100.0,100.0
82.58,100.0,100.0,100.0,100.0,100.0
82.62,100.0,100.0,100.0,100.0,100.0
82.67,100.0,100.0,100.0,100.0,100.0
82.72,100.0,100.0,100.0,100.0,100.0
82.77,100.0,100.0,100.0,100.0,100.0
82.81,100.0,100.0,100.0,100.0,100.0
82.86,100.0,100.0,100.0,100.0,100.0
82.91,100.0,100.0,100.0,100.0,100.0
82.96,100.0,100.0,100.0,100.0,100.0
83.01,100.0,100.0,100.0,100.0,100.0
83.05,100.0,100.0,100.0,100.0,100.0
83.1,100.0,100.0,100.0,100.0,100.0
83.15,100.0,100.0,100.0,100.0,100.0
83.2,100.0,100.0,100.0,100.0,100.0
83.25,100.0,100.0,100.0,100.0,100.0
83.29,100.0,100.0,100.0,100.0,100.0
83.34,100.0,100.0,100.0,100.0,100.0
83.39,100.0,100.0,100.0,100.0,100.0
83.44,100.0,100.0,100.0,100.0,100.0
83.48,100.0,100.0,100.0,100.0,100.0
83.53,100.0,100.0,100.0,100.0,100.0
83.58,100.0,100.0,100.0,100.0,100.0
83.63,100.0,100.0,100.0,100.0,100.0
83.68,100.0,100.0,100.0,100.0,100.0
83.72,100.0,100.0,100.0,100.0,100.0
83.77,100.0,100.0,100.0,100.0,100.0
83.82,100.0,100.0,100.0,100.0,100.0
83.87,100.0,100.0,100.0,100.0,100.0
83.92,100.0,100.0,100.0,100.0,100.0
83.96,100.0,100.0,100.0,100.0,100.0
84.01,100.0,100.0,100.0,100.0,100.0
84.06,100.0,100.0,100.0,100.0,100.0
84.11,100.0,100.0,100.0,100.0,100.0
84.16,100.0,100.0,100.0,100.0,100.0
84.2,100.0,100.0,100.0,100.0,100.0
84.25,100.0,100.0,100.0,100.0,100.0
84.3,100.0,100.0,100.0,100.0,100.0
84.35,100.0,100.0,100.0,100.0,100.0
84.39,100.0,100.0,100.0,100.0,100.0
84.44,100.0,100.0,100.0,100.0,100.0
84.49,100.0,100.0,100.0,100.0,100.0
84.54,100.0,100.0,100.0,100.0,100.0
84.59,100.0,100.0,100.0,100.0,100.0
84.63,100.0,100.0,100.0,100.0,100.0
84.68,100.0,100.0,100.0,100.0,100.0
84.73,100.0,100.0,100.0,100.0,100.0
84.78,100.0,100.0,100.0,100.0,100.0
84.83,100.0,100.0,100.0,100.0,100.0
84.87,100.0,100.0,100.0,100.0,100.0
84.92,100.0,100.0,100.0,100.0,100.0
84.97,100.0,100.0,100.0,100.0,100.0
85.02,100.0,100.0,100.0,100.0,100.0
85.06,100.0,100.0,100.0,100.0,100.0
85.11,100.0,100.0,100.0,100.0,100.0
85.16,100.0,100.0,100.0,100.0,100.0
85.21,100.0,100.0,100.0,100.0,100.0
85.26,100.0,100.0,100.0,100.0,100.0
85.3,100.0,100.0,100.0,100.0,100.0
85.35,100.0,100.0,100.0,100.0,100.0
85.4,100.0,100.0,100.0,100.0,100.0
85.45,100.0,100.0,100.0,100.0,100.0
85.5,100.0,100.0,100.0,100.0,100.0
85.54,100.0,100.0,100.0,100.0,100.0
85.59,100.0,100.0,100.0,100.0,100.0
85.64,100.0,100.0,100.0,100.0,100.0
85.69,100.0,100.0,100.0,100.0,100.0
85.73,100.0,100.0,100.0,100.0,100.0
85.78,100.0,100.0,100.0,100.0,100.0
85.83,100.0,100.0,100.0,100.0,100.0
85.88,100.0,100.0,100.0,100.0,100.0
85.93,100.0,100.0,100.0,100.0,100.0
85.97,100.0,100.0,100.0,100.0,100.0
86.02,100.0,100.0,100.0,100.0,100.0
86.07,100.0,100.0,100.0,100.0,100.0
86.12,100.0,100.0,100.0,100.0,100.0
86.17,100.0,100.0,100.0,100.0,100.0
86.21,100.0,100.0,100.0,100.0,100.0
86.26,100.0,100.0,100.0,100.0,100.0
86.31,100.0,100.0,100.0,100.0,100.0
86.36,100.0,100.0,100.0,100.0,100.0
86.4,100.0,100.0,100.0,100.0,100.0
86.45,100.0,100.0,100.0,100.0,100.0
86.5,100.0,100.0,100.0,100.0,100.0
86.55,100.0,100.0,100.0,100.0,100.0
86.6,100.0,100.0,100.0,100.0,100.0
86.64,100.0,100.0,100.0,100.0,100.0
86.69,100.0,100.0,100.0,100.0,100.0
86.74,100.0,100.0,100.0,100.0,100.0
86.79,100.0,100.0,100.0,100.0,100.0
86.84,100.0,100.0,100.0,100.0,100.0
86.88,100.0,100.0,100.0,100.0,100.0
86.93,100.0,100.0,100.0,100.0,100.0
86.98,100.0,100.0,100.0,100.0,100.0
87.03,100.0,100.0,100.0,100.0,100.0
87.08,100.0,100.0,100.0,100.0,100.0
87.12,100.0,100.0,100.0,100.0,100.0
87.17,100.0,100.0,100.0,100.0,100.0
87.22,100.0,100.0,100.0,100.0,100.0
87.27,100.0,100.0,100.0,100.0,100.0
87.31,100.0,100.0,100.0,100.0,100.0
87.36,100.0,100.0,100.0,100.0,100.0
87.41,100.0,100.0,100.0,100.0,100.0
87.46,100.0,100.0,100.0,100.0,100.0
87.51,100.0,100.0,100.0,100.0,100.0
87.55,100.0,100.0,100.0,100.0,100.0
87.6,100.0,100.0,100.0,100.0,100.0
87.65,100.0,100.0,100.0,100.0,100.0
87.7,100.0,100.0,100.0,100.0,100.0
87.75,100.0,100.0,100.0,100.0,100.0
87.79,100.0,100.0,100.0,100.0,100.0
87.84,100.0,100.0,100.0,100.0,100.0
87.89,100.0,100.0,100.0,100.0,100.0
87.94,100.0,100.0,100.0,100.0,100.0
87.98,100.0,100.0,100.0,100.0,100.0
88.03,100.0,100.0,100.0,100.0,100.0
88.08,100.0,100.0,100.0,100.0,100.0
88.13,100.0,100.0,100.0,100.0,100.0
88.18,100.0,100.0,100.0,100.0,100.0
88.22,100.0,100.0,100.0,100.0,100.0
88.27,100.0,100.0,100.0,100.0,100.0
88.32,100.0,100.0,100.0,100.0,100.0
88.37,100.0,100.0,100.0,100.0,100.0
88.42,100.0,100.0,100.0,100.0,100.0
88.46,100.0,100.0,100.0,100.0,100.0
88.51,100.0,100.0,100.0,100.0,100.0
88.56,100.0,100.0,100.0,100.0,100.0
88.61,100.0,100.0,100.0,100.0,100.0
88.65,100.0,100.0,100.0,100.0,100.0
88.7,100.0,100.0,100.0,100.0,100.0
88.75,100.0,100.0,100.0,100.0,100.0
88.8,100.0,100.0,100.0,100.0,100.0
88.85,100.0,100.0,100.0,100.0,100.0
88.89,100.0,100.0,100.0,100.0,100.0
88.94,100.0,100.0,100.0,100.0,100.0
88.99,100.0,100.0,100.0,100.0,100.0
89.04,100.0,100.0,100.0,100.0,100.0
89.09,100.0,100.0,100.0,100.0,100.0
89.13,100.0,100.0,100.0,100.0,100.0
89.18,100.0,100.0,100.0,100.0,100.0
89.23,100.0,100.0,100.0,100.0,100.0
89.28,100.0,100.0,100.0,100.0,100.0
89.33,100.0,100.0,100.0,100.0,100.0
89.37,100.0,100.0,100.0,100.0,100.0
89.42,100.0,100.0,100.0,100.0,100.0
89.47,100.0,100.0,100.0,100.0,100.0
89.52,100.0,100.0,100.0,100.0,100.0
89.56,100.0,100.0,100.0,100.0,100.0
89.61,100.0,100.0,100.0,100.0,100.0
89.66,100.0,100.0,100.0,100.0,100.0
89.71,100.0,100.0,100.0,100.0,100.0
89.76,100.0,100.0,100.0,100.0,100.0
89.8,100.0,100.0,100.0,100.0,100.0
89.85,100.0,100.0,100.0,100.0,100.0
89.9,100.0,100.0,100.0,100.0,100.0
89.95,100.0,100.0,100.0,100.0,100.0
90.0,100.0,100.0,100.0,100.0,100.0
90.04,100.0,100.0,100.0,100.0,100.0
90.09,100.0,100.0,100.0,100.0,100.0
90.14,100.0,100.0,100.0,100.0,100.0
90.19,100.0,100.0,100.0,100.0,100.0
90.23,100.0,100.0,100.0,100.0,100.0
90.28,100.0,100.0,100.0,100.0,100.0
90.33,100.0,100.0,100.0,100.0,100.0
90.38,100.0,100.0,100.0,100.0,100.0
90.43,100.0,100.0,100.0,100.0,100.0
90.47,100.0,100.0,100.0,100.0,100.0
90.52,100.0,100.0,100.0,100.0,100.0
90.57,100.0,100.0,100.0,100.0,100.0
90.62,100.0,100.0,100.0,100.0,100.0
90.67,100.0,100.0,100.0,100.0,100.0
90.71,100.0,100.0,100.0,100.0,100.0
90.76,100.0,100.0,100.0,100.0,100.0
90.81,100.0,100.0,100.0,100.0,100.0
90.86,100.0,100.0,100.0,100.0,100.0
90.9,100.0,100.0,100.0,100.0,100.0
90.95,100.0,100.0,100.0,100.0,100.0
91.0,100.0,100.0,100.0,100.0,100.0
91.05,100.0,100.0,100.0,100.0,100.0
91.1,100.0,100.0,100.0,100.0,100.0
91.14,100.0,100.0,100.0,100.0,100.0
91.19,100.0,100.0,100.0,100.0,100.0
91.24,100.0,100.0,100.0,100.0,100.0
91.29,100.0,100.0,100.0,100.0,100.0
91.34,100.0,100.0,100.0,100.0,100.0
91.38,100.0,100.0,100.0,100.0,100.0
91.43,100.0,100.0,100.0,100.0,100.0
91.48,100.0,100.0,100.0,100.0,100.0
91.53,100.0,100.0,100.0,100.0,100.0
91.57,100.0,100.0,100.0,100.0,100.0
91.62,100.0,100.0,100.0,100.0,100.0
91.67,100.0,100.0,100.0,100.0,100.0
91.72,100.0,100.0,100.0,100.0,100.0
91.77,100.0,100.0,100.0,100.0,100.0
91.81,100.0,100.0,100.0,100.0,100.0
91.86,100.0,100.0,100.0,100.0,100.0
91.91,100.0,100.0,100.0,100.0,100.0
91.96,100.0,100.0,100.0,100.0,100.0
92.01,100.0,100.0,100.0,100.0,100.0
92.05,100.0,100.0,100.0,100.0,100.0
92.1,100.0,100.0,100.0,100.0,100.0
92.15,100.0,100.0,100.0,100.0,100.0
92.2,100.0,100.0,100.0,100.0,100.0
92.25,100.0,100.0,100.0,100.0,100.0
92.29,100.0,100.0,100.0,100.0,100.0
92.34,100.0,100.0,100.0,100.0,100.0
92.39,100.0,100.0,100.0,100.0,100.0
92.44,100.0,100.0,100.0,100.0,100.0
92.48,100.0,100.0,100.0,100.0,100.0
92.53,100.0,100.0,100.0,100.0,100.0
92.58,100.0,100.0,100.0,100.0,100.0
92.63,100.0,100.0,100.0,100.0,100.0
92.68,100.0,100.0,100.0,100.0,100.0
92.72,100.0,100.0,100.0,100.0,100.0
92.77,100.0,100.0,100.0,100.0,100.0
92.82,100.0,100.0,100.0,100.0,100.0
92.87,100.0,100.0,100.0,100.0,100.0
92.92,100.0,100.0,100.0,100.0,100.0
92.96,100.0,100.0,100.0,100.0,100.0
93.01,100.0,100.0,100.0,100.0,100.0
93.06,100.0,100.0,100.0,100.0,100.0
93.11,100.0,100.0,100.0,100.0,100.0
93.15,100.0,100.0,100.0,100.0,100.0
93.2,100.0,100.0,100.0,100.0,100.0
93.25,100.0,100.0,100.0,100.0,100.0
93.3,100.0,100.0,100.0,100.0,100.0
93.35,100.0,100.0,100.0,100.0,100.0
93.39,100.0,100.0,100.0,100.0,100.0
93.44,100.0,100.0,100.0,100.0,100.0
93.49,100.0,100.0,100.0,100.0,100.0
93.54,100.0,100.0,100.0,100.0,100.0
93.59,100.0,100.0,100.0,100.0,100.0
93.63,100.0,100.0,100.0,100.0,100.0
93.68,100.0,100.0,100.0,100.0,100.0
93.73,100.0,100.0,100.0,100.0,100.0
93.78,100.0,100.0,100.0,100.0,100.0
93.82,100.0,100.0,100.0,100.0,100.0
93.87,100.0,100.0,100.0,100.0,100.0
93.92,100.0,100.0,100.0,100.0,100.0
93.97,100.0,100.0,100.0,100.0,100.0
94.02,100.0,100.0,100.0,100.0,100.0
94.06,100.0,100.0,100.0,100.0,100.0
94.11,100.0,100.0,100.0,100.0,100.0
94.16,100.0,100.0,100.0,100.0,100.0
94.21,100.0,100.0,100.0,100.0,100.0
94.26,100.0,100.0,100.0,100.0,100.0
94.3,100.0,100.0,100.0,100.0,100.0
94.35,100.0,100.0,100.0,100.0,100.0
94.4,100.0,100.0,100.0,100.0,100.0
94.45,100.0,100.0,100.0,100.0,100.0
94.49,100.0,100.0,100.0,100.0,100.0
94.54,100.0,100.0,100.0,100.0,100.0
94.59,100.0,100.0,100.0,100.0,100.0
94.64,100.0,100.0,100.0,100.0,100.0
94.69,100.0,100.0,100.0,100.0,100.0
94.73,100.0,100.0,100.0,100.0,100.0
94.78,100.0,100.0,100.0,100.0,100.0
94.83,100.0,100.0,100.0,100.0,100.0
94.88,100.0,100.0,100.0,100.0,100.0
94.93,100.0,100.0,100.0,100.0,100.0
94.97,100.0,100.0,100.0,100.0,100.0
95.02,100.0,100.0,100.0,100.0,100.0
95.07,100.0,100.0,100.0,100.0,100.0
95.12,100.0,100.0,100.0,100.0,100.0
95.17,100.0,100.0,100.0,100.0,100.0
95.21,100.0,100.0,100.0,100.0,100.0
95.26,100.0,100.0,100.0,100.0,100.0
95.31,100.0,100.0,100.0,100.0,100.0
95.36,100.0,100.0,100.0,100.0,100.0
95.4,100.0,100.0,100.0,100.0,100.0
95.45,100.0,100.0,100.0,100.0,100.0
95.5,100.0,100.0,100.0,100.0,100.0
95.55,100.0,100.0,100.0,100.0,100.0
95.6,100.0,100.0,100.0,100.0,100.0
95.64,100.0,100.0,100.0,100.0,100.0
95.69,100.0,100.0,100.0,100.0,100.0
95.74,100.0,100.0,100.0,100.0,100.0
95.79,100.0,100.0,100.0,100.0,100.0
95.84,100.0,100.0,100.0,100.0,100.0
95.88,100.0,100.0,100.0,100.0,100.0
95.93,100.0,100.0,100.0,100.0,100.0
95.98,100.0,100.0,100.0,100.0,100.0
96.03,100.0,100.0,100.0,100.0,100.0
96.07,100.0,100.0,100.0,100.0,100.0
96.12,100.0,100.0,100.0,100.0,100.0
96.17,100.0,100.0,100.0,100.0,100.0
96.22,100.0,100.0,100.0,100.0,100.0
96.27,100.0,100.0,100.0,100.0,100.0
96.31,100.0,100.0,100.0,100.0,100.0
96.36,100.0,100.0,100.0,100.0,100.0
96.41,100.0,100.0,100.0,100.0,100.0
96.46,100.0,100.0,100.0,100.0,100.0
96.51,100.0,100.0,100.0,100.0,100.0
96.55,100.0,100.0,100.0,100.0,100.0
96.6,100.0,100.0,100.0,100.0,100.0
96.65,100.0,100.0,100.0,100.0,100.0
96.7,100.0,100.0,100.0,100.0,100.0
96.74,100.0,100.0,100.0,100.0,100.0
96.79,100.0,100.0,100.0,100.0,100.0
96.84,100.0,100.0,100.0,100.0,100.0
96.89,100.0,100.0,100.0,100.0,100.0
96.94,100.0,100.0,100.0,100.0,100.0
96.98,100.0,100.0,100.0,100.0,100.0
97.03,100.0,100.0,100.0,100.0,100.0
97.08,100.0,100.0,100.0,100.0,100.0
97.13,100.0,100.0,100.0,100.0,100.0
97.18,100.0,100.0,100.0,100.0,100.0
97.22,100.0,100.0,100.0,100.0,100.0
97.27,100.0,100.0,100.0,100.0,100.0
97.32,100.0,100.0,100.0,100.0,100.0
97.37,100.0,100.0,100.0,100.0,100.0
97.42,100.0,100.0,100.0,100.0,100.0
97.46,100.0,100.0,100.0,100.0,100.0
97.51,100.0,100.0,100.0,100.0,100.0
97.56,100.0,100.0,100.0,100.0,100.0
97.61,100.0,100.0,100.0,100.0,100.0
97.65,100.0,100.0,100.0,100.0,100.0
97.7,100.0,100.0,100.0,100.0,100.0
97.75,100.0,100.0,100.0,100.0,100.0
97.8,100.0,100.0,100.0,100.0,100.0
97.85,100.0,100.0,100.0,100.0,100.0
97.89,100.0,100.0,100.0,100.0,100.0
97.94,100.0,100.0,100.0,100.0,100.0
97.99,100.0,100.0,100.0,100.0,100.0
98.04,100.0,100.0,100.0,100.0,100.0
98.09,100.0,100.0,100.0,100.0,100.0
98.13,100.0,100.0,100.0,100.0,100.0
98.18,100.0,100.0,100.0,100.0,100.0
98.23,100.0,100.0,100.0,100.0,100.0
98.28,100.0,100.0,100.0,100.0,100.0
98.32,100.0,100.0,100.0,100.0,100.0
98.37,100.0,100.0,100.0,100.0,100.0
98.42,100.0,100.0,100.0,100.0,100.0
98.47,100.0,100.0,100.0,100.0,100.0
98.52,100.0,100.0,100.0,100.0,100.0
98.56,100.0,100.0,100.0,100.0,100.0
98.61,100.0,100.0,100.0,100.0,100.0
98.66,100.0,100.0,100.0,100.0,100.0
98.71,100.0,100.0,100.0,100.0,100.0
98.76,100.0,100.0,100.0,100.0,100.0
98.8,100.0,100.0,100.0,100.0,100.0
98.85,100.0,100.0,100.0,100.0,100.0
98.9,100.0,100.0,100.0,100.0,100.0
98.95,100.0,100.0,100.0,100.0,100.0
98.99,100.0,100.0,100.0,100.0,100.0
99.04,100.0,100.0,100.0,100.0,100.0
99.09,100.0,100.0,100.0,100.0,100.0
99.14,100.0,100.0,100.0,100.0,100.0
99.19,100.0,100.0,100.0,100.0,100.0
99.23,100.0,100.0,100.0,100.0,100.0
99.28,100.0,100.0,100.0,100.0,100.0
99.33,100.0,100.0,100.0,100.0,100.0
99.38,100.0,100.0,100.0,100.0,100.0
99.43,100.0,100.0,100.0,100.0,100.0
99.47,100.0,100.0,100.0,100.0,100.0
99.52,100.0,100.0,100.0,100.0,100.0
99.57,100.0,100.0,100.0,100.0,100.0
99.62,100.0,100.0,100.0,100.0,100.0
99.66,100.0,100.0,100.0,100.0,100.0
99.71,100.0,100.0,100.0,100.0,100.0
99.76,100.0,100.0,100.0,100.0,100.0
99.81,100.0,100.0,100.0,100.0,100.0
99.86,100.0,100.0,100.0,100.0,100.0
99.9,100.0,100.0,100.0,100.0,100.0
99.95,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0
